name,number,address,website
Britannia Sachas Hotel Manchester,0871 222 0018,"12 Tib St, Back Piccadilly, Manchester M4 1SH, UK",https://www.britanniahotels.com/hotels/the-britannia-sachas-hotel-manchester/
Britannia Hotel Manchester,0161 228 2288,"Watts Warehouse, 35 Portland St, Manchester M1 3LA, UK",https://www.britanniahotels.com/hotels/the-britannia-hotel-manchester/
INNSiDE by Meliá Manchester,0161 200 2500,"1 First St, Manchester M15 4RP, UK",https://www.melia.com/en/hotels/united-kingdom/manchester/innside-manchester?utm_medium=organic&utm_source=directories&utm_campaign=google&utm_content=6393
easyHotel Manchester City Centre,0161 870 2899,"33 Dale St, Manchester M1 2HF, UK",https://www.easyhotel.com/hotels/united-kingdom/manchester/manchester-city-centre?utm_source=google&utm_medium=organic&utm_campaign=GMB-owned-manchester-city-centre
Travelodge Manchester Central Arena,N/a,"Great Ducie St, Cheetham Hill, Manchester M3 1PT, UK",https://www.travelodge.co.uk/hotels/524/Manchester-Central-Arena-hotel?utm_source=google&utm_medium=GHA_Organic&utm_campaign=GHA_Manchester%20Central%20Arena&WT.tsrc=GHA_Organic
Hyatt Regency Manchester,0161 359 5550,"55 Booth St W, Manchester M15 6PQ, UK",https://www.hyatt.com/hyatt-regency/en-US/manrm-hyatt-regency-manchester?src=corp_lclb_google_seo_manrm&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr
Dakota Hotel Manchester,0161 674 9180,"29 Ducie St, Manchester M1 2JL, UK",https://dakotahotels.co.uk/manchester/
Travelodge Manchester Central,0871 984 6159,"Blackfriars St, Salford, Manchester M3 5AL, UK",https://www.travelodge.co.uk/hotels/153/manchester-central-hotel?utm_source=google&utm_medium=GHA_Organic&utm_campaign=GHA_Manchester%20Central&WT.tsrc=GHA_Organic
Travelodge Manchester Upper Brook Street,0871 984 6487,"227 Upper Brook St, Manchester M13 0HB, UK",https://www.travelodge.co.uk/hotels/523/Manchester-Upper-Brook-Street-hotel?utm_source=google&utm_medium=GHA_Organic&utm_campaign=GHA_Manchester%20Upper%20Brook%20Street&WT.tsrc=GHA_Organic
Leonardo Hotel Manchester Central,0161 953 8888,"56 Great Bridgewater St, Manchester M1 5LE, UK",https://www.leonardohotels.co.uk/hotels/manchester
The Midland,0161 236 3333,"16 Peter St, Manchester M60 2DS, UK",https://www.themidlandhotel.co.uk/
Townhouse Hotel Manchester,0161 222 8748,"Townhouse Hotel, 101 Portland St, Manchester M1 6DF, UK",http://www.townhousehotelmanchester.com/?utm_source=mybusiness&utm_medium=organic
Native Manchester,0161 503 9553,"Ducie Street Warehouse, Ducie St, Manchester M1 2TP, UK",https://nativeplaces.com/property/native-manchester/
The Cow Hollow Hotel,0161 228 7277,"57 Newton St, Manchester M1 1ET, UK",http://www.cowhollow.co.uk/
Kimpton Clocktower Hotel,0161 288 1111,"Oxford St, Manchester M60 7HA, UK",https://www.kimptonclocktowerhotel.com/
Travelodge Manchester Ancoats,0161 235 8631,"22 Great Ancoats St, Manchester M4 5AZ, UK",https://www.travelodge.co.uk/hotels/280/Manchester-Ancoats-hotel?utm_source=google&utm_medium=GHA_Organic&utm_campaign=GHA_Manchester%20Ancoats&WT.tsrc=GHA_Organic
The Lowry Hotel,0161 827 4000,"50 Dearmans Pl, Salford M3 5LH, UK",https://www.thelowryhotel.com/?utm_source=google&utm_medium=local&utm_campaign=hotel-thelowry
Travelodge Manchester Sportcity,0871 984 6293,"Birch St, West Gorton, Hyde, Manchester M12 5NT, UK",https://www.travelodge.co.uk/hotels/285/manchester-sportcity-hotel?utm_source=google&utm_medium=GHA_Organic&utm_campaign=GHA_Manchester%20Sportcity&WT.tsrc=GHA_Organic
King Street Townhouse Hotel,0161 667 0707,"10 Booth St, Manchester M2 4AW, UK",https://www.kingstreettownhouse.co.uk/
Piccadilly Central Hotel,0161 236 0564,"38 London Rd, Manchester M1 2PF, UK",https://piccadillycentral.com/hotel
Crowne Plaza Manchester City Centre,[phone],"70 Shudehill, Manchester M4 4AF, UK",https://www.ihg.com/crowneplaza/hotels/gb/en/manchester/mchss/hoteldetail?cm_mmc=GoogleMaps-_-CP-_-GB-_-MCHSS
Pendulum Hotel,0161 955 8000,"Sackville St, Manchester M1 3BB, UK",http://www.pendulumhotel.co.uk/
Travelodge Manchester Piccadilly,0871 984 6513,"31 Piccadilly, Manchester M1 1LU, UK",https://www.travelodge.co.uk/hotels/581/Manchester-Piccadilly-hotel?utm_source=google&utm_medium=GHA_Organic&utm_campaign=GHA_Manchester%20Piccadilly&WT.tsrc=GHA_Organic
Hotel Campanile,0161 833 1845,"55 Ordsall Ln, Regent Rd, Salford M5 4RS, UK",https://manchester-salford.campanile.com/
Malmaison Manchester,0161 641 1883,"1-3 Piccadilly, Manchester M1 3AQ, UK",https://www.malmaison.com/locations/manchester/?utm_source=google&utm_medium=organic&utm_campaign=manchester-gmb
Hotel Gotham Manchester,0161 413 0000,"100 King St, Manchester M2 4WU, UK",https://www.hotelgotham.co.uk/manchester/?utm_source=mybusiness&utm_medium=organic
The Mitre Hotel,0161 834 4128,"Shambles Square, 1-3 Cathedral Gates, Manchester M3 1SW, UK",http://www.mitrehotel.co.uk/
Travelodge Manchester Didsbury,0871 984 6162,"Parrs Wood Entertainment Centre, Wilmslow Rd, East Didsbury, Manchester M20 5PG, UK",https://www.travelodge.co.uk/hotels/155/manchester-didsbury-hotel?utm_source=google&utm_medium=GHA_Organic&utm_campaign=GHA_Manchester%20Didsbury&WT.tsrc=GHA_Organic
Park City Suites Hotel,0161 211 1018,"882 Rochdale Rd, Manchester M9 8AH, UK",N/a
Britannia Country House Hotel,0871 222 0016,"Palatine Rd, Didsbury, Manchester M20 2WG, UK",https://www.britanniahotels.com/hotels/the-britannia-country-house-hotel/
Airport Inn Manchester,0871 221 0247,"Altrincham Rd, Wilmslow SK9 4LR, UK",https://www.britanniahotels.com/hotels/the-airport-inn-manchester/
Travelodge Manchester Salford Quays,0871 984 6495,"18 Markendale Place, Salford M5 3GW, UK",https://www.travelodge.co.uk/hotels/532/Manchester-Salford-Quays-hotel?utm_source=google&utm_medium=GHA_Organic&utm_campaign=GHA_Manchester%20Salford%20Quays&WT.tsrc=GHA_Organic
HolidayInn Express TRAFFORDCITY,0161 359 5757,"2 Mercury Way, Trafford Park, Stretford, Manchester M41 7PA, UK",https://www.ihg.com/holidayinnexpress/hotels/gb/en/manchester/manmw/hoteldetail
Hyatt House Manchester,0161 359 5556,"55 Booth St W, Manchester M15 6PQ, UK",https://www.hyatt.com/hyatt-house/en-US/manxm-hyatt-house-manchester?src=corp_lclb_google_seo_manxm&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr
CitySuites Aparthotel,0161 302 0202,"16 Chapel St, Salford, Manchester M3 7NH, UK",https://www.citysuites.com/en
"Trafford Hall Hotel Manchester, Trademark Collection by Wyndham",0161 848 7791,"23 Talbot Rd, Old Trafford, Stretford, Manchester M16 0PE, UK",http://www.traffordhallhotel.com/
The Castlefield Hotel,0161 832 7073,"Liverpool Rd, Manchester M3 4JR, UK",https://www.castlefield-hotel.co.uk/
Travelodge Manchester Sale,0871 559 1887,"Unit 1, Citygate 1, Cross Street, Sale M33 7JR, UK",https://www.travelodge.co.uk/hotels/605/Manchester-Sale-hotel?utm_source=google&utm_medium=GHA_Organic&utm_campaign=GHA_Manchester_Sale
Copthorne Manchester Salford Quays,0161 873 7321,"The Quays, Clippers Quay, Salford M50 3SN, UK",https://www.millenniumhotels.com/en/manchester/copthorne-hotel-manchester/?cid=gplaces-copthorne-hotel-manchester
Waterside Hotel & Leisure Club,0161 971 7000,"Wilmslow Rd, Didsbury, Manchester M20 5WZ, UK",http://www.waterside-hotel.co.uk/
The Black Lion Hotel,0161 400 1219,"65 Chapel St, Salford M3 5BZ, UK",http://www.theblacklionmanchester.co.uk/
